id,loan_amnt,term,int_rate,installment,emp_title,emp_length,home_ownership,issue_d,loan_status,purpose,addr_state,total_pymnt,total_pymnt_inv,total_rec_prncp,last_pymnt_d,application_type
1069346,12500, 60 months,12.69,282.44,United States Infrastructure Corporation,1 year,RENT,Dec-11,Current,debt_consolidation,IL,13506.54,13479.58,9306.87,Jan-16,INDIVIDUAL
1067573,9600, 36 months,7.51,298.67,Nucor Building Systems,4 years,RENT,Dec-11,Fully Paid,other,SC,10749.76265,10749.76,9600,Jan-15,INDIVIDUAL
1069506,12000, 36 months,7.9,375.49,John Wiley Jr.,10+ years,RENT,Dec-11,Fully Paid,debt_consolidation,NJ,13516.38296,13516.38,12000,Jan-15,INDIVIDUAL
1069314,3000, 36 months,18.25,108.84,Starbucks,9 years,MORTGAGE,Dec-11,Fully Paid,other,PA,3915.027595,3915.03,3000,Jan-15,INDIVIDUAL
1060578,4400, 36 months,16.77,156.37,citizens bank,10+ years,RENT,Dec-11,Fully Paid,debt_consolidation,RI,5626.892655,5626.89,4400,Jan-15,INDIVIDUAL
1069469,6000, 36 months,6.03,182.62,"Stewart Enterprises, Inc.",10+ years,MORTGAGE,Dec-11,Fully Paid,debt_consolidation,LA,6065.86,6065.86,6000,Jul-12,INDIVIDUAL
1051117,14000, 36 months,9.91,451.15,golfers warehouse,6 years,RENT,Dec-11,Fully Paid,small_business,MA,16239.91413,16239.91,14000,Jan-15,INDIVIDUAL
1069465,5000, 36 months,8.9,158.77,STERIS Corporation,10+ years,MORTGAGE,Dec-11,Charged Off,debt_consolidation,OH,5021.37,5021.37,4217.38,Aug-14,INDIVIDUAL
1069283,10000, 36 months,10.65,325.74,Costco Wholesale Corp.,6 years,RENT,Feb-11,Fully Paid,other,NY,11724.56774,11724.57,10000,Jan-15,INDIVIDUAL
1069287,10000, 36 months,6.03,304.36,Helicoil,10+ years,RENT,Jun-11,Fully Paid,credit_card,CT,10282.67,10282.67,10000,Jul-12,INDIVIDUAL
1069453,11000, 36 months,6.62,337.75,cognizant technology solutions,5 years,RENT,Dec-11,Fully Paid,debt_consolidation,CT,12157.38005,12157.38,11000,Jan-15,INDIVIDUAL
1069248,15000, 36 months,9.91,483.38,Caterpillar Inc.,8 years,MORTGAGE,Dec-11,Charged Off,debt_consolidation,IL,16177.77,16177.77,13556.45,Oct-14,INDIVIDUAL
1068120,25600, 36 months,9.91,824.96,City of Santa Monica ,9 years,RENT,Dec-11,Fully Paid,credit_card,CA,29695.62268,29405.63,25600,Jan-15,INDIVIDUAL
1069244,7000, 36 months,10.65,228.02,Aerotek Scientific,< 1 year,RENT,Dec-11,Fully Paid,debt_consolidation,CA,8205.473816,8205.47,7000,Jan-15,INDIVIDUAL
1069243,12000, 36 months,15.96,421.65,Chemat Technology Inc,4 years,RENT,Dec-11,Charged Off,car,CA,3521.95,3521.95,1903.66,Aug-12,INDIVIDUAL
1069238,12000, 36 months,9.91,386.7,Scott & White,1 year,RENT,Dec-11,Fully Paid,credit_card,TX,13748.21311,13748.21,12000,Jul-14,INDIVIDUAL
1069410,21000, 60 months,19.91,555.33,Costco,7 years,RENT,Dec-11,Charged Off,debt_consolidation,WA,18319.14,18297.35,8990.81,Oct-14,INDIVIDUAL
1068409,16000, 60 months,19.91,423.11,CA Technologies,7 years,RENT,Dec-11,Fully Paid,credit_card,MA,20876.1,20810.87,16000,Oct-13,INDIVIDUAL
1068487,10000, 36 months,12.42,334.16,Netflix,< 1 year,OWN,Dec-11,Fully Paid,debt_consolidation,OR,11474.76,11474.76,10000,Jul-13,INDIVIDUAL
1043961,10000, 36 months,10.65,325.74,DCAA,2 years,RENT,Dec-11,Fully Paid,credit_card,TX,10575.94,10575.94,10000,Aug-12,INDIVIDUAL
1068945,7100, 36 months,16.77,252.33,Triple D security ,1 year,MORTGAGE,Dec-11,Fully Paid,debt_consolidation,TX,9079.334843,9079.33,7100,Jan-15,INDIVIDUAL
1069142,13000, 60 months,12.69,293.74,wrisco,< 1 year,MORTGAGE,Dec-11,Fully Paid,debt_consolidation,NJ,17402.23999,17402.24,13000,Jan-16,INDIVIDUAL
1068934,17500, 60 months,17.27,223.74,CPI,6 years,RENT,Dec-11,Current,small_business,CA,10713.52,10683.65,6487.75,Jan-16,INDIVIDUAL
1069136,17675, 60 months,14.65,417.25,webb candy,< 1 year,RENT,Dec-11,Fully Paid,debt_consolidation,WI,21323.43,21323.43,17675,Aug-13,INDIVIDUAL
1068923,8000, 36 months,16.77,284.31,Omniplex ,< 1 year,RENT,Jan-11,Fully Paid,debt_consolidation,VA,10267.26214,10267.26,8000,Dec-14,INDIVIDUAL
1069126,10000, 60 months,10.65,215.69,CEC ENTERTAINMENT INC,10+ years,RENT,Dec-11,Charged Off,debt_consolidation,OH,8772.91,8751.08,5495.38,Apr-15,INDIVIDUAL
1069102,3500, 36 months,10.65,114.01,CPI,7 years,MORTGAGE,Dec-11,Fully Paid,debt_consolidation,OH,4103.168128,4103.17,3500,Jan-15,INDIVIDUAL
1069093,12500, 60 months,17.27,223.11,grandma kitchen,5 years,RENT,Nov-11,Charged Off,debt_consolidation,MN,5577.75,5577.75,2812.82,Feb-14,INDIVIDUAL
1069030,16425, 36 months,14.27,563.53,"Gen-Probe, Inc",4 years,RENT,Dec-11,Fully Paid,debt_consolidation,CA,18172.71,18172.71,16425,Nov-12,INDIVIDUAL
1068906,8200, 60 months,21.28,223.14,autozone,4 years,RENT,Dec-11,Charged Off,small_business,CA,4173.57,4173.57,1525.83,Jun-13,INDIVIDUAL
1069073,15000, 36 months,14.65,517.42,USAF Civil Service,2 years,OWN,Dec-11,Fully Paid,credit_card,FL,18562.40042,18562.4,15000,Sep-14,INDIVIDUAL
1069043,20975, 60 months,17.58,341.63,Dollar Tree Stores,5 years,MORTGAGE,Dec-11,Fully Paid,credit_card,GA,18097.34458,18064.1,13575,Apr-14,INDIVIDUAL
1060981,6400, 36 months,16.77,227.45,"Riverside County, California",5 years,RENT,Dec-11,Charged Off,debt_consolidation,CA,4776.45,4776.45,3334.25,Oct-13,INDIVIDUAL
1069071,3000, 36 months,13.49,101.8,Insight Card Services,1 year,RENT,Dec-11,Fully Paid,debt_consolidation,AL,3246.8,3246.8,3000,Sep-12,INDIVIDUAL
